gender,age,occupation,monthly income,satisfied with  salary range,marital status,guardian,guardian occupation,children,city,house type,house rent,have you joined job before,satisfied with present job,opinions of colleagues/friends/relatives about present job,faced  harassment at your present role,want to switch role,want to engage yourself in job sector
Female,40,Job holder,50000,Yes,Married,Husband,Businessman,2,Dhaka,Rent,16000,Yes,Yes,Positive,Yes,No,No
Female,35,Housewife,0,No,Married,Husband,Businessman,1,Barishal,Rent,10000,Yes,Yes,Positive,Yes,Yes,Yes
Female,27,Other,30000,No,Unmarried,Father,Businessman,0,Khulna,Rent,5000,No,No,Negative,Yes,Yes,Yes
Female,37,Housewife,0,No,Married,Father,Unemployed,2,Dhaka,Own residence,0,Yes,Yes,Negative,No,Yes,No
Female,,Job holder,29000,Yes,Married,Father,Unemployed,1,Rajshahi,Rent,10000,No,Yes,Negative,Yes,Yes,Yes
Female,39,Housewife,0,No,Married,Father,Businessman,2,Dhaka,Rent,12000,No,No,Negative,Yes,Yes,Yes
Female,25,NA,35000,Yes,Unmarried,Father,Unemployed,0,Barishal,Rent,5000,No,Yes,Positive,Yes,No,No
Female,28,Job holder,40000,Yes,Married,Father,Unemployed,0,Khulna,Own residence,6000,Yes,Yes,Positive,No,No,Yes
Female,39,Housewife,0,Yes,Married,Father,Unemployed,1,Barishal,Rent,,Yes,Yes,Positive,No,No,No
Female,24,Other,33000,No,Unmarried,Mother,Housewife,,Khulna,Own residence,5000,No,Yes,Negative,Yes,Yes,Yes
Female,26,Housewife,0,No,Unmarried,Father,Businessman,0,Khulna,Rent,6000,No,No,Negative,Yes,Yes,No
Female,40,NA,44000,No,Married,Father,Job holder,2,Dhaka,Own residence,0,Yes,Yes,Negative,Yes,Yes,Yes
Female,43,Housewife,0,No,Married,Father,Unemployed,2,Khulna,Rent,12000,Yes,No,Negative,Yes,Yes,No
Female,24,Job holder,,No,Unmarried,Father,Job holder,0,Rajshahi,Own residence,0,No,No,Positive,No,Yes,Yes
Female,28,Housewife,0,Yes,Married,Father,Businessman,1,Dhaka,Rent,16000,No,Yes,Positive,No,No,No
Female,37,NA,34000,Yes,Married,Father,Businessman,2,Khulna,Own residence,0,No,Yes,Positive,No,Yes,Yes
Female,,Housewife,0,No,Married,Husband,Unemployed,2,Barishal,Rent,12000,No,No,Negative,Yes,Yes,No
Female,32,Other,32000,Yes,Married,Husband,Businessman,2,Dhaka,Rent,12000,No,Yes,Negative,Yes,Yes,Yes
Female,29,Job holder,35000,No,Unmarried,Father,Businessman,0,Khulna,Own residence,0,No,No,Negative,No,Yes,No
Female,37,Housewife,0,Yes,Married,Father,Unemployed,2,Dhaka,Rent,10000,No,Yes,Positive,No,No,Yes
Female,45,Job holder,50000,Yes,Widow,Father,Unemployed,3,Dhaka,Own residence,0,Yes,Yes,Positive,Yes,No,No
Female,26,Housewife,0,No,Unmarried,Father,Unemployed,0,Khulna,Own residence,0,No,Yes,Negative,Yes,Yes,Yes
Female,38,Other,32000,Yes,Unmarried,Mother,Housewife,0,Dhaka,Rent,9000,No,No,Negative,Yes,Yes,No
Female,40,Job holder,,No,Married,Father,Job holder,2,Khulna,Rent,10000,No,No,Positive,No,Yes,No
